mcs,qm,rate,snr_db,bler,n_blocks,n_errors
3,2,0.2451,-4.0,1.000000,100,100
3,2,0.2451,-3.0,1.000000,100,100
3,2,0.2451,-2.0,1.000000,100,100
3,2,0.2451,-1.0,0.075000,200,15
3,2,0.2451,0.0,0.000000,200,0
3,2,0.2451,1.0,0.000000,200,0
3,2,0.2451,2.0,0.000000,200,0
3,2,0.2451,3.0,0.000000,200,0
3,2,0.2451,4.0,0.000000,200,0
3,2,0.2451,5.0,0.000000,200,0
3,2,0.2451,6.0,0.000000,200,0
4,2,0.3008,-2.0,1.000000,100,100
4,2,0.3008,-1.0,1.000000,100,100
4,2,0.3008,0.0,0.010000,200,2
4,2,0.3008,1.0,0.000000,200,0
4,2,0.3008,2.0,0.000000,200,0
4,2,0.3008,3.0,0.000000,200,0
4,2,0.3008,4.0,0.000000,200,0
4,2,0.3008,5.0,0.000000,200,0
4,2,0.3008,6.0,0.000000,200,0
4,2,0.3008,7.0,0.000000,200,0
4,2,0.3008,8.0,0.000000,200,0
4,2,0.3008,9.0,0.000000,200,0
4,2,0.3008,10.0,0.000000,200,0
5,2,0.3701,-2.0,1.000000,100,100
5,2,0.3701,-1.0,1.000000,100,100
5,2,0.3701,0.0,1.000000,100,100
5,2,0.3701,1.0,0.000000,200,0
5,2,0.3701,2.0,0.000000,200,0
5,2,0.3701,3.0,0.000000,200,0
5,2,0.3701,4.0,0.000000,200,0
5,2,0.3701,5.0,0.000000,200,0
5,2,0.3701,6.0,0.000000,200,0
5,2,0.3701,7.0,0.000000,200,0
5,2,0.3701,8.0,0.000000,200,0
5,2,0.3701,9.0,0.000000,200,0
5,2,0.3701,10.0,0.000000,200,0
6,2,0.4385,-2.0,1.000000,100,100
6,2,0.4385,-1.0,1.000000,100,100
6,2,0.4385,0.0,1.000000,100,100
6,2,0.4385,1.0,0.960000,100,96
6,2,0.4385,2.0,0.000000,200,0
6,2,0.4385,3.0,0.000000,200,0
6,2,0.4385,4.0,0.000000,200,0
6,2,0.4385,5.0,0.000000,200,0
6,2,0.4385,6.0,0.000000,200,0
6,2,0.4385,7.0,0.000000,200,0
6,2,0.4385,8.0,0.000000,200,0
6,2,0.4385,9.0,0.000000,200,0
6,2,0.4385,10.0,0.000000,200,0
7,2,0.5137,1.0,1.000000,100,100
7,2,0.5137,2.0,0.480000,100,48
7,2,0.5137,3.0,0.000000,200,0
7,2,0.5137,4.0,0.000000,200,0
7,2,0.5137,5.0,0.000000,200,0
7,2,0.5137,6.0,0.000000,200,0
7,2,0.5137,7.0,0.000000,200,0
7,2,0.5137,8.0,0.000000,200,0
7,2,0.5137,9.0,0.000000,200,0
7,2,0.5137,10.0,0.000000,200,0
7,2,0.5137,11.0,0.000000,200,0
7,2,0.5137,12.0,0.000000,200,0
7,2,0.5137,13.0,0.000000,200,0
8,2,0.5879,1.0,1.000000,100,100
8,2,0.5879,2.0,1.000000,100,100
8,2,0.5879,3.0,0.270270,111,30
8,2,0.5879,4.0,0.000000,200,0
8,2,0.5879,5.0,0.000000,200,0
8,2,0.5879,6.0,0.000000,200,0
8,2,0.5879,7.0,0.000000,200,0
8,2,0.5879,8.0,0.000000,200,0
8,2,0.5879,9.0,0.000000,200,0
8,2,0.5879,10.0,0.000000,200,0
8,2,0.5879,11.0,0.000000,200,0
8,2,0.5879,12.0,0.000000,200,0
8,2,0.5879,13.0,0.000000,200,0
9,2,0.6631,1.0,1.000000,100,100
9,2,0.6631,2.0,1.000000,100,100
9,2,0.6631,3.0,1.000000,100,100
9,2,0.6631,4.0,0.030000,200,6
9,2,0.6631,5.0,0.000000,200,0
9,2,0.6631,6.0,0.000000,200,0
9,2,0.6631,7.0,0.000000,200,0
9,2,0.6631,8.0,0.000000,200,0
9,2,0.6631,9.0,0.000000,200,0
9,2,0.6631,10.0,0.000000,200,0
9,2,0.6631,11.0,0.000000,200,0
9,2,0.6631,12.0,0.000000,200,0
9,2,0.6631,13.0,0.000000,200,0
10,4,0.3320,3.0,1.000000,100,100
10,4,0.3320,4.0,0.540000,100,54
10,4,0.3320,5.0,0.000000,200,0
10,4,0.3320,6.0,0.000000,200,0
10,4,0.3320,7.0,0.000000,200,0
10,4,0.3320,8.0,0.000000,200,0
10,4,0.3320,9.0,0.000000,200,0
10,4,0.3320,10.0,0.000000,200,0
10,4,0.3320,11.0,0.000000,200,0
10,4,0.3320,12.0,0.000000,200,0
10,4,0.3320,13.0,0.000000,200,0
10,4,0.3320,14.0,0.000000,200,0
10,4,0.3320,15.0,0.000000,200,0
11,4,0.3691,2.0,1.000000,100,100
11,4,0.3691,3.0,1.000000,100,100
11,4,0.3691,4.0,1.000000,100,100
11,4,0.3691,5.0,0.080000,100,8
11,4,0.3691,6.0,0.000000,100,0
11,4,0.3691,7.0,0.000000,100,0
11,4,0.3691,8.0,0.000000,100,0
11,4,0.3691,9.0,0.000000,100,0
11,4,0.3691,10.0,0.000000,100,0
11,4,0.3691,11.0,0.000000,100,0
11,4,0.3691,12.0,0.000000,100,0
11,4,0.3691,13.0,0.000000,100,0
11,4,0.3691,14.0,0.000000,100,0
11,4,0.3691,15.0,0.000000,100,0
12,4,0.4238,4.0,1.000000,100,100
12,4,0.4238,5.0,1.000000,100,100
12,4,0.4238,6.0,0.040000,100,4
12,4,0.4238,7.0,0.000000,100,0
12,4,0.4238,8.0,0.000000,100,0
12,4,0.4238,9.0,0.000000,100,0
12,4,0.4238,10.0,0.000000,100,0
12,4,0.4238,11.0,0.000000,100,0
12,4,0.4238,12.0,0.000000,100,0
12,4,0.4238,13.0,0.000000,100,0
12,4,0.4238,14.0,0.000000,100,0
12,4,0.4238,15.0,0.000000,100,0
12,4,0.4238,16.0,0.000000,100,0
12,4,0.4238,17.0,0.000000,100,0
14,4,0.5400,6.0,1.000000,100,100
14,4,0.5400,7.0,1.000000,100,100
14,4,0.5400,8.0,0.030000,100,3
14,4,0.5400,9.0,0.000000,100,0
14,4,0.5400,10.0,0.000000,100,0
14,4,0.5400,11.0,0.000000,100,0
14,4,0.5400,12.0,0.000000,100,0
14,4,0.5400,13.0,0.000000,100,0
14,4,0.5400,14.0,0.000000,100,0
14,4,0.5400,15.0,0.000000,100,0
14,4,0.5400,16.0,0.000000,100,0
14,4,0.5400,17.0,0.000000,100,0
14,4,0.5400,18.0,0.000000,100,0
14,4,0.5400,19.0,0.000000,100,0
13,4,0.4785,4.0,1.000000,100,100
13,4,0.4785,5.0,1.000000,100,100
13,4,0.4785,6.0,1.000000,100,100
13,4,0.4785,7.0,0.000000,100,0
13,4,0.4785,8.0,0.000000,100,0
13,4,0.4785,9.0,0.000000,100,0
13,4,0.4785,10.0,0.000000,100,0
13,4,0.4785,11.0,0.000000,100,0
13,4,0.4785,12.0,0.000000,100,0
13,4,0.4785,13.0,0.000000,100,0
13,4,0.4785,14.0,0.000000,100,0
13,4,0.4785,15.0,0.000000,100,0
13,4,0.4785,16.0,0.000000,100,0
13,4,0.4785,17.0,0.000000,100,0
15,4,0.6016,8.0,1.000000,100,100
15,4,0.6016,9.0,0.000000,100,0
15,4,0.6016,10.0,0.000000,100,0
15,4,0.6016,11.0,0.000000,100,0
15,4,0.6016,12.0,0.000000,100,0
15,4,0.6016,13.0,0.000000,100,0
15,4,0.6016,14.0,0.000000,100,0
15,4,0.6016,15.0,0.000000,100,0
15,4,0.6016,16.0,0.000000,100,0
15,4,0.6016,17.0,0.000000,100,0
15,4,0.6016,18.0,0.000000,100,0
15,4,0.6016,19.0,0.000000,100,0
15,4,0.6016,20.0,0.000000,100,0
15,4,0.6016,21.0,0.000000,100,0
15,4,0.6016,22.0,0.000000,100,0
16,4,0.6426,8.0,1.000000,100,100
16,4,0.6426,9.0,0.880000,100,88
16,4,0.6426,10.0,0.000000,100,0
16,4,0.6426,11.0,0.000000,100,0
16,4,0.6426,12.0,0.000000,100,0
16,4,0.6426,13.0,0.000000,100,0
16,4,0.6426,14.0,0.000000,100,0
16,4,0.6426,15.0,0.000000,100,0
16,4,0.6426,16.0,0.000000,100,0
16,4,0.6426,17.0,0.000000,100,0
16,4,0.6426,18.0,0.000000,100,0
16,4,0.6426,19.0,0.000000,100,0
16,4,0.6426,20.0,0.000000,100,0
16,4,0.6426,21.0,0.000000,100,0
16,4,0.6426,22.0,0.000000,100,0
17,6,0.4277,8.0,1.000000,100,100
17,6,0.4277,9.0,1.000000,100,100
17,6,0.4277,10.0,0.110000,100,11
17,6,0.4277,11.0,0.000000,100,0
17,6,0.4277,12.0,0.000000,100,0
17,6,0.4277,13.0,0.000000,100,0
17,6,0.4277,14.0,0.000000,100,0
17,6,0.4277,15.0,0.000000,100,0
17,6,0.4277,16.0,0.000000,100,0
17,6,0.4277,17.0,0.000000,100,0
17,6,0.4277,18.0,0.000000,100,0
17,6,0.4277,19.0,0.000000,100,0
17,6,0.4277,20.0,0.000000,100,0
18,6,0.4551,8.0,1.000000,100,100
18,6,0.4551,9.0,1.000000,100,100
18,6,0.4551,10.0,0.990000,100,99
18,6,0.4551,11.0,0.000000,100,0
18,6,0.4551,12.0,0.000000,100,0
18,6,0.4551,13.0,0.000000,100,0
18,6,0.4551,14.0,0.000000,100,0
18,6,0.4551,15.0,0.000000,100,0
18,6,0.4551,16.0,0.000000,100,0
18,6,0.4551,17.0,0.000000,100,0
18,6,0.4551,18.0,0.000000,100,0
18,6,0.4551,19.0,0.000000,100,0
18,6,0.4551,20.0,0.000000,100,0
19,6,0.5049,10.0,1.000000,100,100
19,6,0.5049,11.0,1.000000,100,100
19,6,0.5049,12.0,0.000000,100,0
19,6,0.5049,13.0,0.000000,100,0
19,6,0.5049,14.0,0.000000,100,0
19,6,0.5049,15.0,0.000000,100,0
19,6,0.5049,16.0,0.000000,100,0
19,6,0.5049,17.0,0.000000,100,0
19,6,0.5049,18.0,0.000000,100,0
19,6,0.5049,19.0,0.000000,100,0
19,6,0.5049,20.0,0.000000,100,0
19,6,0.5049,21.0,0.000000,100,0
19,6,0.5049,22.0,0.000000,100,0
19,6,0.5049,23.0,0.000000,100,0
20,6,0.5537,10.0,1.000000,100,100
20,6,0.5537,11.0,1.000000,100,100
20,6,0.5537,12.0,0.990000,100,99
20,6,0.5537,13.0,0.000000,100,0
20,6,0.5537,14.0,0.000000,100,0
20,6,0.5537,15.0,0.000000,100,0
20,6,0.5537,16.0,0.000000,100,0
20,6,0.5537,17.0,0.000000,100,0
20,6,0.5537,18.0,0.000000,100,0
20,6,0.5537,19.0,0.000000,100,0
20,6,0.5537,20.0,0.000000,100,0
20,6,0.5537,21.0,0.000000,100,0
20,6,0.5537,22.0,0.000000,100,0
20,6,0.5537,23.0,0.000000,100,0
21,6,0.6016,12.0,1.000000,100,100
21,6,0.6016,13.0,0.830000,100,83
21,6,0.6016,14.0,0.000000,100,0
21,6,0.6016,15.0,0.000000,100,0
21,6,0.6016,16.0,0.000000,100,0
21,6,0.6016,17.0,0.000000,100,0
21,6,0.6016,18.0,0.000000,100,0
21,6,0.6016,19.0,0.000000,100,0
21,6,0.6016,20.0,0.000000,100,0
21,6,0.6016,21.0,0.000000,100,0
21,6,0.6016,22.0,0.000000,100,0
21,6,0.6016,23.0,0.000000,100,0
21,6,0.6016,24.0,0.000000,100,0
21,6,0.6016,25.0,0.000000,100,0
22,6,0.6504,12.0,1.000000,100,100
22,6,0.6504,13.0,1.000000,100,100
22,6,0.6504,14.0,0.480000,100,48
22,6,0.6504,15.0,0.000000,100,0
22,6,0.6504,16.0,0.000000,100,0
22,6,0.6504,17.0,0.000000,100,0
22,6,0.6504,18.0,0.000000,100,0
22,6,0.6504,19.0,0.000000,100,0
22,6,0.6504,20.0,0.000000,100,0
22,6,0.6504,21.0,0.000000,100,0
22,6,0.6504,22.0,0.000000,100,0
22,6,0.6504,23.0,0.000000,100,0
22,6,0.6504,24.0,0.000000,100,0
22,6,0.6504,25.0,0.000000,100,0
23,6,0.7021,14.0,1.000000,100,100
23,6,0.7021,15.0,0.750000,100,75
23,6,0.7021,16.0,0.000000,100,0
23,6,0.7021,17.0,0.000000,100,0
23,6,0.7021,18.0,0.000000,100,0
23,6,0.7021,19.0,0.000000,100,0
23,6,0.7021,20.0,0.000000,100,0
23,6,0.7021,21.0,0.000000,100,0
23,6,0.7021,22.0,0.000000,100,0
23,6,0.7021,23.0,0.000000,100,0
23,6,0.7021,24.0,0.000000,100,0
23,6,0.7021,25.0,0.000000,100,0
23,6,0.7021,26.0,0.000000,100,0
23,6,0.7021,27.0,0.000000,100,0
24,6,0.7539,14.0,1.000000,100,100
24,6,0.7539,15.0,1.000000,100,100
24,6,0.7539,16.0,0.500000,100,50
24,6,0.7539,17.0,0.000000,100,0
24,6,0.7539,18.0,0.000000,100,0
24,6,0.7539,19.0,0.000000,100,0
24,6,0.7539,20.0,0.000000,100,0
24,6,0.7539,21.0,0.000000,100,0
24,6,0.7539,22.0,0.000000,100,0
24,6,0.7539,23.0,0.000000,100,0
24,6,0.7539,24.0,0.000000,100,0
24,6,0.7539,25.0,0.000000,100,0
24,6,0.7539,26.0,0.000000,100,0
24,6,0.7539,27.0,0.000000,100,0
25,6,0.8027,16.0,1.000000,100,100
25,6,0.8027,17.0,0.970000,100,97
25,6,0.8027,18.0,0.000000,100,0
25,6,0.8027,19.0,0.000000,100,0
25,6,0.8027,20.0,0.000000,100,0
25,6,0.8027,21.0,0.000000,100,0
25,6,0.8027,22.0,0.000000,100,0
25,6,0.8027,23.0,0.000000,100,0
25,6,0.8027,24.0,0.000000,100,0
25,6,0.8027,25.0,0.000000,100,0
25,6,0.8027,26.0,0.000000,100,0
25,6,0.8027,27.0,0.000000,100,0
25,6,0.8027,28.0,0.000000,100,0
25,6,0.8027,29.0,0.000000,100,0
25,6,0.8027,30.0,0.000000,100,0
26,6,0.8525,16.0,1.000000,100,100
26,6,0.8525,17.0,1.000000,100,100
26,6,0.8525,18.0,0.930000,100,93
26,6,0.8525,19.0,0.000000,100,0
26,6,0.8525,20.0,0.000000,100,0
26,6,0.8525,21.0,0.000000,100,0
26,6,0.8525,22.0,0.000000,100,0
26,6,0.8525,23.0,0.000000,100,0
26,6,0.8525,24.0,0.000000,100,0
26,6,0.8525,25.0,0.000000,100,0
26,6,0.8525,26.0,0.000000,100,0
26,6,0.8525,27.0,0.000000,100,0
26,6,0.8525,28.0,0.000000,100,0
26,6,0.8525,29.0,0.000000,100,0
26,6,0.8525,30.0,0.000000,100,0
27,6,0.8887,16.0,1.000000,100,100
27,6,0.8887,17.0,1.000000,100,100
27,6,0.8887,18.0,1.000000,100,100
27,6,0.8887,19.0,0.990000,100,99
27,6,0.8887,20.0,0.000000,100,0
27,6,0.8887,21.0,0.000000,100,0
27,6,0.8887,22.0,0.000000,100,0
27,6,0.8887,23.0,0.000000,100,0
27,6,0.8887,24.0,0.000000,100,0
27,6,0.8887,25.0,0.000000,100,0
27,6,0.8887,26.0,0.000000,100,0
27,6,0.8887,27.0,0.000000,100,0
27,6,0.8887,28.0,0.000000,100,0
27,6,0.8887,29.0,0.000000,100,0
27,6,0.8887,30.0,0.000000,100,0
3,2,0.2451,-1.5,0.700000,100,70
4,2,0.3008,-0.5,0.550000,100,55
5,2,0.3701,0.5,0.460000,100,46
9,2,0.6631,3.5,0.820000,100,82
6,2,0.4385,1.5,0.145000,200,29
11,4,0.3691,4.5,0.980000,100,98
12,4,0.4238,5.5,0.890000,100,89
13,4,0.4785,6.5,0.700000,100,70
14,4,0.5400,7.5,0.900000,100,90
15,4,0.6016,8.5,0.870000,100,87
18,6,0.4551,10.5,0.297030,101,30
19,6,0.5049,11.5,0.090000,200,18
20,6,0.5537,12.5,0.234375,128,30
26,6,0.8525,18.5,0.020000,200,4
25,6,0.8027,17.5,0.105000,200,21
27,6,0.8887,19.5,0.130000,200,26
